PCA1,PCA2,Cluster
0.2449653685895486,-0.8360726137850562,2
0.5676945056332762,1.0164890985589268,0
0.5812362112136825,1.3959843747991056,0
1.163907753859755,-1.7298211990018852,1
0.3779698101801293,0.9639450074932483,0
-2.1895584445824974,-0.9618360231869707,2
1.6410018526811943,0.8188004581159097,0
-0.6701810977005803,1.2324351136364444,2
-0.25804174710466393,2.0528637601330093,0
0.5687141508943155,-1.0865275393806806,1
0.7022145812264468,0.46186949801364074,0
0.2489412016482875,0.04342947107214789,0
2.1363942080530007,0.4758482765629723,0
-0.03002844862749047,-1.7683823822061837,1
-0.29303957430202826,1.1796299543552224,0
-1.6628700272443384,-0.39028816871875593,2
-1.8086098478255122,-0.5734497625584792,2
1.0361114605816708,-0.626593755691928,1
-1.7787344905061286,-0.5225020225209507,2
-0.4191484034663803,-0.11357797818255949,1
-1.1196433321885215,1.0551171425505426,2
-0.3294455605018738,1.4778211542992157,0
0.6098483922944952,0.3210785402052813,0
-1.4507167639895582,0.2904526130835808,2
-0.23914307093019035,0.20980250567678357,2
0.06280097267725616,-0.11502094074402427,1
0.6936603021170651,-0.6071036909286732,1
-0.22006728391919952,-1.6833752315661972,2
1.1263697612657109,-0.9566944110470157,1
-0.159456734933531,1.1680260250354446,0
-0.44557053655642387,0.49384149033319996,2
1.2648128479578293,-0.26103629587275956,0
-0.4437137790971605,-0.1765929994235248,2
0.3262810883274443,-1.1551083416155574,1
-1.412840445419623,-0.6679510039064253,2
1.3439487021729437,-0.36424687979929615,0
1.3816305181274466,-0.7819311502709864,1
-1.1550032946996804,1.88616157115295,2
1.1906687490723549,0.6597652894947883,0
-0.06403017564614669,-1.1159677539928314,2
0.7873388492975189,-0.5741068170866631,1
0.05367900067796728,-1.3596248454364035,1
-1.3980411839412081,0.13214596637871204,2
0.8434212270167325,-0.343979825133821,0
-1.5161723373244393,-0.06689664388253365,2
0.9600749447194281,0.5124879019020511,0
0.8964535468486664,0.0932158222325796,0
-0.10756216839631058,-0.8782095672216131,1
-1.131450977617499,-0.6977842196081421,1
0.36798550845032785,-0.7111977732385004,1
1.7245828233859792,-0.4080033967191257,0
0.35616300035809706,1.0957957285494018,0
1.582477709649167,0.6405688336641858,0
2.2458477452805754,0.09324167508225653,0
-0.13958208061827515,-0.2068799898763628,2
-0.0666262047011372,0.4421757451283239,2
0.396068229829446,-0.32034656403781603,1
1.5341036394970937,0.5811484298622068,0
1.0077529660754942,0.5265906196847091,0
2.077316181487071,0.7294356415895575,0
0.13198399455139373,1.785547758558203,0
-0.9448777848803656,0.7950462274526681,2
0.9887075371638162,-0.12394810141075213,0
-0.6174401264140513,-0.6372065589309002,2
-0.5261781439619604,-0.9401505481425246,1
-0.4460005849376016,-0.5837244425690397,1
0.956328803780776,-0.5246496923091597,1
0.18202099610574776,-1.9210741279454941,1
-0.5831567519545747,0.7816771745537701,0
-2.375985722150116,-0.1471396936619742,2
0.116567126890639,1.0789901881731547,0
1.821503642198527,0.2621059734720087,0
1.7152195011620126,0.6874081983847504,0
1.836945460070051,0.31477970509329983,0
-1.2843072082080738,0.11018067771254803,2
-2.3167381855597853,-0.13511894542523814,2
-1.1777901719199297,-0.8446438047030829,2
1.5634151488303627,-1.2086486750894567,1
-1.3240277996730334,2.0452453649652473,2
-1.1616136604706477,-0.8182411096956034,2
-0.028289545329907,-0.3529612933007748,1
-0.21090295990832675,0.4544516497965451,0
-1.6338460160717139,-0.04051320025760935,2
-0.351161482060791,1.8161942527994168,0
0.5118433125781207,-1.180500715587303,1
-0.7188172014678638,-1.7208038610103433,2
0.27581662732367274,0.9118494610003546,0
-0.995785412245558,0.49200442158717206,2
1.863076003150733,0.7891858456997283,0
-0.18846067814332615,-1.173915246086203,1
0.4614442020094389,-1.3124357081277127,1
0.12882401761175327,0.46192392942358007,0
1.1583276610321809,-1.921206616929463,1
-0.4483338841803104,-0.4076680981527349,1
0.3344095599633725,1.2775678092185796,0
-0.30080654325557027,1.7540604801484267,0
1.2401995157064163,0.9516753888778887,0
-0.3120534899378905,1.279798057029256,0
-1.1184152457954528,-1.2728992704822366,2
-1.0926398055308517,-0.07532667313944556,2
-0.625074373062815,-0.13302581441196668,1
2.3496089766275268,0.6054060517002442,0
-0.5739230759420497,0.5196697546136712,2
0.18501795868845688,1.286951562984234,0
0.21191645819171268,-1.4959894521068395,1
0.06717150949579655,-0.3146169014803109,1
0.6324858537677792,-0.5886050541826372,1
0.5737598785346925,-0.5974991339027852,1
-0.5614222009699505,1.2072745346533686,0
1.2269212293294862,-0.1902485372599373,0
-0.09584560238890436,-1.2552845428884885,1
1.3971434074964246,0.8580956127923585,0
-0.1039737925715541,2.1529186899411203,0
1.2191821534671885,-0.06224009368618448,1
0.7496765478066184,-0.5272547332530134,1
0.5888302554675908,0.5705814807458519,0
-0.11640777087004447,-1.0209341081162921,2
-2.2763624720177154,-0.5949184289852909,2
0.0749501612749849,0.4665311653314782,0
0.5923413581063439,-0.22253882461017307,0
-0.46134695734502773,-1.7622388734663859,2
-0.017829646103060218,-0.4259616242234528,1
0.3274861874621237,1.549016309197438,0
-1.057936713782933,-0.9780974621842033,1
-1.560764256052326,-0.7694557118464322,2
-0.44033959938638867,-1.5305642662837136,2
-0.38392470820048397,-1.2738310804732296,2
0.2019183007225101,-0.3220953469231109,2
-1.5286319530246357,-0.5570892081817427,2
0.33540639259336885,-1.3060297297185701,1
0.919664995377362,0.9009210679522577,0
0.2511508832664765,0.4452954186624313,2
-0.37410251252654325,-2.0825512550139322,2
0.04481769857057032,-1.8907469457300377,1
1.3610213669657112,0.11496527745272604,0
-0.7408519934720359,-0.790107719057306,1
1.2351974907371395,0.726531538647528,0
0.41237742354355483,-0.8178544821268081,1
0.9967132109975808,-0.7159996577960763,1
1.9069752519010303,0.13604872993205055,0
0.03679469973855194,0.9739016523567506,0
0.36817369971650343,1.9164961905472095,0
0.361729865388119,1.6632255405909722,0
0.6964974567088104,2.1400960501557216,0
-0.8092539129054583,0.20435842073240015,1
0.7948523581413636,1.966498347778297,0
-1.2057815241143681,-0.6214490997667453,1
0.14126018209152838,-0.5563943682294342,2
1.6233582046993213,-2.263432187258174,1
0.18625139913795347,0.8784177922564165,0
-1.1326044999401086,1.1876682306295703,2
1.0592636349089506,-1.8955570466695078,1
-0.11886207943522402,-0.3541892893483846,1
0.35834818557578596,0.3099688179254106,0
0.039827764042805455,1.2586471829160848,0
-1.777770701947821,0.6922705173927217,2
-0.5358392880574828,-0.16630537748324628,2
-1.4622864371724675,-0.020096266088601954,2
1.3761226030057052,-0.3455818454832874,1
-0.4679170491790647,0.5831002759187635,2
0.15024084045959446,1.5025483604935992,0
-1.0198813878975563,-0.5698704090117491,1
-0.5733630806168769,-0.2104431226389473,2
-1.9702952472437867,0.5304364016233065,2
0.2734749177398078,-0.8616149336096944,2
0.3140680418207794,-1.4112634684207774,1
0.5078368432286596,1.7331522253035858,0
-1.8006609460944447,0.2504879644129267,2
0.4593912502078931,1.7319479312566044,0
0.06609675106115552,0.8282864756037781,0
-0.469732190975533,-1.1832348125816718,1
2.3701237694428983,0.9166766899261448,0
-0.5396477247666844,-1.2611858977880637,1
-1.0530533000891784,1.296925702724657,2
-0.9259777172276441,1.6123776878197693,0
-0.9834958970271459,-0.19434762368820382,2
0.13718826945572107,-0.0592997403525095,0
2.5675406880106837,0.5152977787913717,0
-0.7152245229726091,-0.6563216423703134,1
1.4515753896580526,-0.007525701995567999,0
-1.2622985669091547,-1.0542100543736026,2
0.6158441306655075,-0.6735429609545052,2
0.43978359501874387,-0.749036772827783,1
-0.20383722233459256,1.1029725551218073,0
-0.48926901378456844,1.4825617520482832,0
0.8879577265540992,-1.7846070654400747,1
-0.15498986599108658,-1.2965515133071004,2
1.7616439181651604,-0.18064301601578522,0
-0.26089792503872994,-0.9141149198718166,2
-0.07952494851181574,0.7453929470790177,2
-0.5406206428094559,-0.3973649439197395,2
0.36064179141155583,-1.5321792136197583,1
-0.6560276607731872,1.1854833019066504,0
-0.7928213779988641,-0.8199406848300594,2
-2.101565575755424,-0.043773029945897754,2
-1.0700267351488673,-0.5198807881289387,2
0.9160797858843384,0.5399756399825383,0
-0.7979411937324019,-1.6687521510190217,2
-1.2345930790390083,-0.3821265082756015,2
1.6776430773310906,0.6137972136099548,0
0.11232796437278154,-1.0330205320635917,1
-0.5985847937123923,-0.526765975271191,2
1.1572000335645447,0.5785876358398226,0
-1.005019653586901,1.873310573883323,0
0.37310127540702964,-0.0036431594392165347,2
-1.0966026196727305,-1.001820915282244,2
-0.7611149237516719,1.4718509204859245,2
-0.35441731819830236,-1.4503046675619256,1
0.22566379409316575,1.1868416838811353,0
1.5312716530217945,-0.02947559004130352,0
1.4791481023506703,0.7632918718916206,0
0.6036316072084786,0.07651886446100653,0
-0.23269571998792818,0.33248954626609983,0
0.13573571513737634,-1.0163363450618361,2
1.0147563314140757,-0.3772579374049598,0
-0.18864830536188507,-0.3230225330160341,2
-0.5826486276890424,0.6900309451041929,2
0.061258638978721365,-1.1198430905851373,1
-1.1952809133792097,1.5737316080464503,2
-1.3151162125316185,-0.04275922705605287,2
0.5600047297884492,0.8737801746669243,0
0.48444605639999494,-0.6938340596289625,1
0.15836554104209427,-1.4710773834932875,1
-0.39382509893039214,-1.111723561788208,1
2.0414817316072997,-0.0660817829735699,0
0.5399324097480139,1.6956079025197381,0
-0.7599069367455845,0.6069888115249467,1
-0.38769501089915775,-0.23308262868276355,2
0.8995121212140931,1.315065835374195,0
0.4707505149048903,-1.426259595139873,1
-0.21562625674176367,0.23747101664362683,1
0.35073507818036936,-0.4900503046962672,1
0.6342513018153985,-1.647085592116256,1
0.29014687680547635,0.3093635964647451,0
-1.5435154833182192,-0.3259234604834117,2
-0.561543471120136,-0.6120010146926519,2
0.3587398509084451,-0.14294924540396747,2
-0.9128219553562293,1.1780083423572456,2
1.9715019521083985,0.5787634524538012,0
-1.0370682841659238,0.6199887007848355,2
-0.4320922593883738,-0.745315553380384,1
2.1393150711729287,0.5598315962774458,0
-0.5688661142708992,-0.21226096484958284,2
1.0426503472096844,0.5463530809239312,0
1.2740446376689847,1.4664971861050486,0
-0.6885763025268482,0.9986545127948329,2
1.1990530064662186,0.30546887707098147,0
0.25031043692801397,1.828534755897394,0
1.2262778684234121,1.4048144306524903,0
1.1432394832968993,0.012279326582346794,0
1.6801465258096537,-0.16399929754073236,0
1.5488467048309449,-1.8704409637535293,1
0.14210223631323451,0.545277586458577,0
0.3726847829657405,-0.7391146597965488,1
1.5246934250540283,-0.8360334755886734,1
-0.9188643456744859,1.1077684250414188,2
-1.247328425630336,-0.4235528066937638,2
-0.27308318939189014,1.1533897501713164,0
-0.6389266630917991,-0.5495767609137446,1
2.2872979133089393,0.754483849287347,0
1.0167910777741953,-1.2217830113262707,1
0.3424958804274115,0.1731194166614883,0
-2.062396916892617,0.5888887209501966,2
0.25731829778168885,0.8802524367448697,0
-2.2677692036378563,-0.2530748582218021,2
-0.5910746279343919,-1.2250956240133755,2
1.3675340596041983,-0.8402130350760529,1
-0.42065568187882274,-0.48339719084680133,1
-0.4744117116126476,-0.9326387493737811,2
0.08002998515026133,0.32048545226444997,2
1.8513964099931168,0.9593841738186814,0
-1.084462360788348,2.0361401664567187,0
0.6418804014255186,-1.5253535129605535,1
-1.1832264320519876,1.8383704911772376,2
-1.7396854027212016,-0.7363847391555897,2
0.5917376082161583,-1.201653680206632,1
-0.25414619914785247,-1.0722120118923077,2
-1.471832231991445,-0.653515423124504,2
0.3785919003553439,1.4222270300857323,0
0.3928121332517162,0.9784741177072086,0
0.09159490154484005,1.6645668884087317,0
2.0534562458970953,0.2549549655948409,0
-0.057085083619497295,-0.5613312331486499,2
-1.5442710692904276,0.37710003674432224,2
-1.8165338026351687,-0.284927171613372,2
2.1291358542090704,0.2764466606123719,0
-0.9366627027547747,0.44193371330321785,2
0.3985454259250259,0.3341233405533351,0
-0.26073465673004403,0.785325513731862,0
-0.9727021753296814,-0.7213527655523865,2
0.8028129496347725,1.4560214982561905,0
-1.2248815785042093,-0.11161624101341326,2
-2.0566894611897832,-0.8974544126720853,2
0.7355228136559825,0.4049484568740328,0
-1.771511943624004,0.18997263487473653,2
-0.4195882006333998,-0.7266789286392247,1
0.9160777569086457,-1.1814695744683472,1
-0.7141928679159869,1.6195179643058386,0
-0.2679052986653768,-0.6337141086086904,1
-0.7911715896098843,0.8352121765961452,2
1.8176058921701261,0.7502829925278934,0
-2.047862470731642,0.6028916844034822,2
1.9093840845756176,0.1132632594260921,0
-1.5353812604949866,1.0847948326626813,2
-0.08496229746938719,-0.023812464761762495,1
-1.637263247637117,1.004793520286095,2
0.21898203412632208,0.29758344519732255,0
-0.7540729419228684,0.9602635702284116,0
0.13974888754015347,-1.2649007661420069,1
-0.8807637048537502,0.26181742815662795,2
-0.02189046426426184,0.8988072138892094,0
-1.0707366138199632,0.057996515382327,2
0.03339465027171474,0.8415736655236914,0
0.2101865899909005,-1.329998353839361,1
-0.42976779066121273,0.5327755419421043,2
-0.4536037982095443,1.635316930694827,0
1.4346995100414048,0.6234513205067351,0
1.5633298446254495,-1.0612105126927958,1
0.22204051709763792,0.9599761692713391,0
-0.27790671807888867,1.0009651835647095,2
0.5724610717228201,-1.7112586472225049,1
-0.8456704045812976,-1.0514539117349426,2
0.08305744505748566,0.6284704715124978,0
-1.7421417412997535,1.0098714099700203,2
0.19192786166271406,-0.8599837741787295,1
-0.16909821064220024,1.792654648012198,0
1.5455076190291517,0.5939498238498978,0
-0.2388351239098458,-0.9065310820463597,2
-0.9441299258849759,0.6264115304396984,2
-0.4846264979056685,0.2503620813010694,2
0.24101379249148283,-1.2983561065414049,1
1.0793746911582633,-0.9170318989264666,1
-0.8884536208420946,-1.088558179435616,2
0.5583452489752679,0.6292687534547249,0
-1.5034966408604367,0.057420638460649306,2
0.9133924987715537,0.27939211442277445,0
-0.382896060123783,0.2823679250791044,2
-0.20017707616116148,1.9496419536763898,0
1.8926461570831423,1.2360216021062096,0
-0.9125778333795206,0.3516963250381234,2
-0.41022882706568037,-1.0651836820682739,1
-0.05500273966757724,-0.1549631510260015,1
0.5295104646941556,0.7265910508850268,0
-0.6686223416201625,0.4843429600267677,2
1.2493350086335775,0.8772073535013136,0
-0.8440619350599947,-0.35389170484513227,2
-1.7767308088563754,0.09629442779467622,2
-1.1882618841692068,-0.5228368439599027,2
-0.1404855473788015,0.40954891966314294,2
-1.9786294044737085,-0.5163745728354326,2
0.6673106083482268,0.7955270186273319,0
0.7114478626974512,1.5581768078486429,0
-0.29363776425476473,-1.0518933681145304,1
-0.8873610913061257,-0.4607564763096171,2
1.9912859335122557,-0.47162809146171625,1
-0.08215494405440794,1.3724593652550747,0
-0.1872555641296852,1.5505472895039323,0
1.7152972405507578,0.7222767004740873,0
0.14881170079719144,1.7802806308604129,0
1.4964940366219375,-1.3417977938769958,1
0.7375441208968622,0.6752519665632466,0
0.11974343304553246,0.852071264517504,0
-0.36695903258383644,1.091215005562085,0
0.8100628896852409,0.5128025353804772,0
-1.2605211111268861,1.360785240605027,2
-0.13453166566935146,-1.0237917678220116,1
0.18072903586249742,-0.9549172696842346,2
-0.19325605462680268,-0.43553141953342955,2
-1.1375416708253867,0.21862587138793574,2
2.5237245928120036,0.21554238901299116,0
0.5737221978010069,-1.1522088338413092,1
1.5252965884507788,0.3667293536940591,0
-1.49565497067388,-0.8337441374987269,2
-0.09445251733424707,-1.0402721806574537,1
0.21118296133060394,1.4848481496357382,0
0.3365182543612465,1.1060246787122148,0
-2.6274880175687354,-0.6215335172873108,2
0.0793614289082108,0.18057800665014878,0
1.0525313985354294,-0.05372973481255748,0
0.5865333884375814,1.4248006999834875,0
0.9843746922764888,-0.7769063631786043,1
1.7244061329741944,-0.018211795587101436,0
2.0553182083335124,0.7154299499960689,0
-0.8931510189497617,-0.07402271820072273,2
-2.2000600851066525,-0.8577795592923605,2
-1.6587032948758411,-0.1816072548934327,2
0.8640553809384036,1.5698942760749552,0
0.8252925194998706,1.5762137982218634,0
1.2384527932052756,-0.3577435393224684,1
-2.440726732745789,0.04716697458808547,2
-1.3438538518771614,-1.3459765062976041,2
-1.2841333519995193,-0.5615909212347105,2
1.1768960173434735,-1.5673183529654677,1
0.5647424390302032,1.6508709646419155,0
0.9830700193953619,-0.6972417802248421,1
-0.9127269196176144,1.1529174049877697,2
0.9716504132756296,0.916293963537937,0
1.5670463260393424,-0.3053803866771089,0
0.8227601900373972,0.7953911516684519,0
0.1454445806738157,-0.954276854489551,1
0.550290961492481,1.5602479020462534,0
1.289483546937593,-1.4775027801390914,1
-1.210531225152378,-1.0152444579471074,2
-1.5721592162208693,-0.9300039681738742,2
-0.34529588136286626,0.6242556418736356,0
-0.5048461626790872,-0.3660974953590752,1
0.605889916180017,-1.271600563254048,1
-0.10732727449675512,0.32587848230345906,1
1.1723675461046286,0.4354147225129079,0
1.2817426304286894,0.6272425386705991,0
-0.7948695991722191,-0.986258201086736,1
0.05688172284358789,0.5179548091541318,0
-1.0477501119775916,-0.43351761209247897,2
0.5742787864917643,-1.4072658422383733,1
-1.3103248258287523,2.1278209718199395,2
0.21585550975793652,1.1438921535561708,0
1.2690028185039477,-0.31891352504305753,1
-0.1639789863626808,1.121722681094953,0
-2.2748888475581457,-0.802571873764919,2
-0.894755621604239,2.1361631124717735,0
0.2758701311976028,-0.20676034694979556,1
-1.1346929326590567,1.8482722550713357,2
-0.0069204467829122335,-1.1772949590526525,1
-0.14735734539197753,-0.6361550538790787,1
-1.221390292235939,-1.0392555078797854,1
-1.6890561606991967,-0.4538148570425397,2
0.4004645153647338,0.26978422443069183,0
-0.9448544822962911,-0.6307502551235127,2
1.7954507569756528,-0.6689192846488857,1
-2.0454677020998533,-1.1149446443690427,2
0.4705196685073723,-1.6464469134021942,1
-1.074515838926069,0.4175453571095481,2
-0.923211978744583,1.9963686595553958,0
0.018250230643837663,0.06793428228287275,2
0.04476528811925592,-0.5033202182912765,2
0.017260566592307885,-0.03722931223147046,1
1.013183271186428,-0.003085620528092504,1
-1.7174510978723756,0.020776881173229112,2
-1.9134243386182446,0.595549582816892,2
-0.05002579886394466,-1.8852882301675553,1
-0.2647681131232497,0.9981689699983911,0
-0.9291008284925993,0.2630414510605366,2
-0.6989512429845645,1.4366963155358083,0
-0.7201249832853034,1.2263720336550599,2
0.23131055543797807,-1.5855802638741534,1
-1.6640077355172784,0.25408835591702267,2
0.029425915209210438,0.3888494731744977,2
-0.363320429343651,-1.051333228079831,1
2.0760341140766148,-0.051862894267953354,0
-0.08697477926893527,1.418026655291591,0
0.45253623599032816,-0.8506663335885133,1
-0.8516873123338738,0.850993461686378,2
-0.6387475108543254,1.1152659340704136,0
-0.13923789314936258,-0.7024112463270855,2
-1.5262754591698886,0.4387583379045013,2
0.3212763156372854,0.08470032399379653,2
0.8042632751594455,0.816152316425807,0
-0.58789564630933,-0.2627660886743451,2
0.014368218887663181,-0.8620377926370592,1
0.24436409776927276,1.1319860001516746,0
1.6908096188747432,-0.31715636323274815,1
1.5049528347714596,-1.3012991215030119,1
0.7735039514020906,0.03784938178472651,0
-0.24114028925194106,0.16011943247511823,2
-1.5996830235728692,-0.5219640394037195,2
-1.1960760778549167,1.6479995216109444,2
0.583816376271601,-0.39624155018848756,1
-0.5980876362383009,-0.7027422186299446,2
-0.2889439743819687,-1.1670916047518551,1
0.5806745202004194,0.6930449325038371,0
1.4551630536553475,-1.951012578876631,1
1.0417621292997157,-1.2907206533270916,1
-1.5266079434452196,0.08257787938079278,2
0.3096720703875168,-0.9860519298110245,2
0.33297727278110134,-0.3738230137205398,1
0.038420964636744,-0.37515842041575936,2
-0.9957465673280382,-0.6574505367389935,2
0.24962761309655032,0.34480115387869764,2
0.9553969542126441,0.7180989521766653,0
0.2303662459910415,1.4540466088393986,0
1.0429525444929058,-0.780982806682015,1
-0.6200383631472294,1.4396144931860213,2
0.6967532951270209,-1.6258939927843858,1
1.3345735697863452,0.9859802804400976,0
-0.6118447760897647,1.351621155236679,0
-1.515802400360227,-0.10131446227586541,2
0.4695174603705587,0.2685441685002495,0
-1.1798252313601596,0.1363680641906437,2
-2.175992396374033,-0.801114791807762,2
0.963458962861072,1.151922780910418,0
0.12246682612777557,-0.2956684787580408,2
2.36132817079985,0.25779227229568596,0
1.9414955174757726,0.060256031155592554,0
-1.179464636306924,1.9649966003990922,2
-1.0313665092038848,2.0512766138394887,2
1.2803878153094903,0.9107610052685697,0
0.15215975400003087,0.2744988739578112,2
1.0253500141834189,-0.7453846167689288,1
0.7327362911201322,-1.1295442176700816,1
1.2923697388887958,0.3064648166344098,0
0.002795669344357982,-1.3706626179577326,1
1.2955250827492033,0.07582630004484672,0
1.1709310264007078,-1.8505053843458015,1
-0.4422956037209519,-0.9996621728589996,2
0.5149469666575025,1.956619728943929,0
-1.1714052893513636,-0.6491426034756723,1
-0.26759806887849286,0.1482846032595866,1
0.5036939767682472,1.495954517466287,0
0.454050482612901,1.599911647697071,0
-1.1370337696443102,1.0626530309981572,2
-1.8958574696519572,0.08714003144693594,2
1.326836636042188,1.5402057222855168,0
-0.7324780621324994,-0.8147011062107198,1
0.37984577572898337,-0.28207167134575745,1
-0.32189571256300564,-1.787310799405592,1
-0.3361004321713935,-0.39964783887894395,1
0.6920286177372541,0.0429985032560489,0
0.0712414857827056,-0.09178655930535545,2
1.5873430217469382,0.007384883288775492,0
-1.6649631617447689,-0.9176409713564684,2
-0.5991369208934217,0.08003842326420871,2
0.5464040464541953,-0.4935097852232071,1
-0.13613498801300317,-0.4783481180120349,2
0.2831983101540478,0.9849168340949017,0
-1.623486869241816,-0.10860845441757831,2
-1.2227235460493802,2.305424161356396,0
-0.625063581448879,0.5215477677213537,2
0.2838849972049095,0.7180738079436277,0
0.749756079684727,-0.29050448224317155,1
1.5356947638497556,-0.059181545309312175,0
-0.21921096066395968,1.0817639150799125,2
-1.094082082546815,-1.564815979047184,2
-0.617523329922601,1.5060075988011752,2
-0.35740286400010113,-1.1538033066296143,2
0.024951543135434667,1.0411920345846177,0
-0.6512061473914686,-1.0086220816005875,1
0.8828840021601413,1.2064564227834658,0
-0.4678283589072194,0.14364732776425695,2
-0.11669614775321063,-0.48745143679670877,2
-0.41659131992587156,0.1877012829068888,1
-1.739276698351487,-0.29163804985785036,2
1.3696761560246482,0.2810129870059616,0
1.3830088283037039,1.586317704838157,0
0.94748934692366,-0.16470279199306442,1
0.6020124763614052,-1.6882375273077648,1
0.47590173739738917,-0.5449948212308695,2
0.04205084472587285,1.2575753670906857,0
0.811810322096793,1.109614197537699,0
0.3687258533369338,1.359180635230721,0
2.198515911933106,0.15482261495556907,0
0.6876508511452888,-1.3181925701635078,1
1.2689255726694086,1.2825774679624848,0
-1.0560971490148552,-1.361883374534,2
-0.6860580054291731,-1.6553673838073333,2
0.27605650926326286,-0.4642832756442557,1
0.20508751788968094,0.49095630625057934,1
-1.353484503386229,1.8275394564709266,2
-0.9712412159669309,-0.8857133888562341,1
-0.7256332931634487,-1.0991958409308074,1
0.6560263697594263,-1.9233079076090756,1
0.369148689581988,1.8508152522357584,0
0.43206535959821085,1.3493413862691812,0
1.5324568940636187,0.8795905415887831,0
0.21239136138299688,-0.3654086594312366,2
0.22135326288247228,-0.756261076112619,1
0.4599361628180489,1.4731121643865588,0
0.38651994862554967,-1.2530944512244357,1
-0.3472338054731461,1.08694398525373,2
-0.884135309782339,-1.0366344048341045,2
0.08874137153990332,-1.1956087469485173,1
0.17769767216053564,-0.23206724024505124,1
0.48708459704532264,-1.0556407464190503,1
0.5772350552785447,-1.5155465464164155,1
-0.6746773004614195,0.9692124535922895,0
-0.8360144764219183,-0.5399344367275545,1
-1.1477861391933475,-0.26439521709041686,2
-0.04098829897228342,1.5489770011647717,0
0.37540505825375425,0.67675763606378,0
0.7261234096051992,-1.7882549873490732,1
-0.5938311770151318,-1.8682938272669742,2
-0.1423034179872244,-0.9448642840262765,1
1.4533736672362396,-1.511565108796267,1
-0.9137669742502225,-1.1588069909842862,1
0.8584258178587587,-1.353542680523683,1
-0.8525331027972581,-0.06284964705021141,2
0.6897073365969376,0.8843162590918151,0
0.746049130675339,0.38835326408155246,0
-0.5117826166131079,-0.5615128455812354,1
-0.819120320394969,0.3743161030506926,2
-0.17141005302013443,-0.38491709607990554,2
0.051485355119832626,-0.2874784659918444,2
0.7656311845337674,-1.7005330051224774,1
-0.19663611568841585,1.1596307035306073,0
-2.206435796987282,-0.1848282055167318,2
0.30485532075427335,0.6275861542777106,0
0.0170137679939686,1.5747080170429564,0
0.8948111627778933,0.4073028424496313,0
-0.15457923374622207,-0.06761945292524245,1
0.7023261354189757,0.8501678169803398,0
-0.400226399412962,-0.04211579492140786,1
0.6067831901855708,-0.3838356430922858,1
0.8089855373338932,-1.4400320636592991,1
0.6955854600297637,-0.21984404011599842,0
-0.3422547268125227,1.6055955897452603,0
0.4948458041357052,0.4202937938056148,0
1.0064309815499775,-1.2185798536473673,1
-1.0250925451761472,-1.0652491464404128,2
-1.2056016667854648,-0.5946283810661436,2
-1.0299806413640749,1.82713638259406,2
-0.3409739498402608,1.7547633252138868,0
-0.13263061497732706,0.5723902137243297,1
0.4646850561877776,-0.047573414351877015,1
0.9485675765346608,0.2272580530538064,0
-0.9824960069286898,1.5062762868685637,2
-0.5190435047940769,1.1568361593239123,2
1.1946356626719874,-0.8589583817338039,1
-0.3574074923430673,-0.5059189033370506,2
0.5766562750630886,0.9826973991483974,0
0.06720316863869978,1.329502097304924,0
2.0497218532486334,-0.22445070218057864,0
1.5746138672256458,0.30632746234118813,0
-1.5560371601260083,-1.1141630503058106,2
-1.328363630296659,0.6725329759897474,2
-0.31187912029990467,-0.45262892118645237,2
0.8359011079538421,-0.4999428648287703,1
0.541994541018498,-0.2047088611158425,1
-1.576693514949687,-1.1822572840930952,2
0.15559844671839088,1.4368835871844763,0
-2.1835306236033762,-0.3336299717365838,2
2.070944938427392,0.503711422164755,0
0.8418680585028747,-0.5455862777091566,1
-1.2730348896324624,-0.4337265709154414,2
1.304683438493615,0.033455810672739304,0
-0.2512310208955871,0.4667944463657943,0
-0.8996010547974581,-1.3710252810489012,1
0.19042121230921843,0.2196310475441593,0
-0.9882665955199192,-0.5523858910776802,1
-1.4225772340752314,1.588170928022529,2
-1.1074847533120455,0.3172308411314934,2
-1.3112637789795218,-0.16954383900827574,2
-0.10798160236813309,0.4259250046743108,1
-0.17931657015981478,0.8504937760283199,2
-1.8519211388132417,0.000961685747766287,2
-0.0029410267101993882,0.9517066195030952,0
0.36916119550916415,0.7955321558368256,0
0.9732113764339565,-0.18124807209813681,1
0.9464427180213065,1.315517118412021,0
-1.2240641930600984,0.907781708721123,2
-0.7241205573201183,-0.151938800230455,2
1.4692114878743499,-1.8793886957608095,1
-1.023222719053357,0.41794151402863433,2
-0.08963810228671308,1.6892509011578987,0
2.3189911957926452,0.7763425139703874,0
-0.08362159801750575,-0.7118373550305014,1
0.747835299023577,0.8916913916764215,0
-0.061712792003265925,-0.6203677850858154,2
-1.4400899990650795,-1.2646610468531618,2
-0.24551027873059916,-1.5296514380067912,2
1.7288228561512589,-0.36306407820189446,0
-1.3255707326800894,1.9244697527622951,2
0.8043529683602956,1.0892302114455048,0
2.1614815471918654,0.06560949894233592,0
0.7848664587503458,-0.44207296325747597,0
0.3272051232033596,-1.0996286787238287,1
0.9048198301833773,-1.5991482606703862,1
1.2369527580353643,-0.7760033617976461,1
-0.9880641809505885,0.6498430942353228,2
1.0198140137082623,-0.3873264738446088,1
-0.6384885608134034,0.6940135805667462,2
-0.935171108047284,1.6364473217641173,2
0.7547513342717617,-0.029351833352118203,0
1.443031637490418,0.9721397303523228,0
-0.9980326320012436,-0.0069496118503398815,1
